Model,Metric,Split,CV,Data,Intercept,Mtry,K,CP,C,Median_Degree,Median_Scale,Median_Sigma,Mean_Spearman_R,Min_Spearman_R,Max_Spearman_R
SVMR,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,3,NA,NA,0.01,0.51480513926889,0.1817171436510142,0.7084190052792444
SVMR,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,2,NA,NA,0.01,0.5143618824636113,0.3017032983464838,0.7389830508474577
SVMR,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,5,NA,NA,0.01,0.5134405264430983,0.32509030286190616,0.7015935204000279
SVMP,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,3,3,0.01,NA,0.5127490043446973,0.19222006112809117,0.7052514587385386
SVMP,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,2,3,0.01,NA,0.5119270367340021,0.2896440580183963,0.7634898582939706
SVMR,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,4,NA,NA,0.01,0.5099803687519817,0.262517365934982,0.7132536815782163
SVMP,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,5,3,0.01,NA,0.5098836959009884,0.31480966935259797,0.6987871463184278
LM,Spearman_R,Random,Random,Macro,1,NA,NA,NA,NA,NA,NA,NA,0.5086408068355089,0.1647702802365214,0.7154765212559046
LM,Spearman_R,Random,Random,Macro,0.5,NA,NA,NA,NA,NA,NA,NA,0.5079709222838272,0.2567729029305449,0.7227563212003336
SVMP,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,4,3,0.01,NA,0.5072554555809087,0.24968046679633235,0.7235343150875244
SVMP,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,1,3,0.1,NA,0.5065680174984643,0.17591241891693374,0.7473742706307309
SVML,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,1,NA,NA,NA,0.5054048972818235,0.1594353908932816,0.715587663239789
LM,Spearman_R,Random,Random,Macro,0.3333333333333333,NA,NA,NA,NA,NA,NA,NA,0.5051732672778012,0.1565434843011948,0.6891358710752988
SVML,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,2,NA,NA,NA,0.5042348667460549,0.24110144775763862,0.7170880800222285
SVML,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,3,NA,NA,NA,0.5021568659216671,0.1665462628507919,0.6762989719366492
SVMR,Spearman_R,Random,Random,Macro,NA,NA,NA,NA,1,NA,NA,0.01,0.5005385508600296,0.17941344004843485,0.7434287302028343
LM,Spearman_R,Random,Random,Macro,0.25,NA,NA,NA,NA,NA,NA,NA,0.5000362151707868,0.2655737704918033,0.714531814392887
